,Date,open,high,low,close,closeFUT,volume,rsi,ema_short,ema_long,atr,adx,obv,tweet_sentiment,close_nextday
431,2020-11-06,15590.02,15960.0,15166.0,15579.92,16079.0,122618.2,84.36335108304877,13512.037454041636,12395.066398539919,623.9415259773965,57.70211724711153,2082796.864341,0.0,14818.3
432,2020-11-07,15579.93,15753.52,14344.22,14818.3,15700.0,101431.21,69.44747242847083,13636.443410799575,12490.095167224628,680.038559836154,56.53536391665222,1981365.657788,0.0,15475.1
433,2020-11-08,14818.3,15650.0,14703.88,15475.1,15477.29,65547.18,73.75664478707995,13811.553562151998,12607.154180274643,699.0443769907146,55.451950109797146,2046912.836362,0.0,15328.41
434,2020-11-09,15475.1,15840.0,14805.54,15328.41,80000.0,108976.33,71.33666590475445,13956.016080042282,12713.87009477368,723.0026357770921,54.64331562243221,1937936.502228,0.75,15297.21
435,2020-11-10,15328.41,15460.0,15072.46,15297.21,15500.0,61681.92,70.80454499009251,14083.748834323967,12815.177542037456,699.0410189358714,53.89244074130764,1876254.582622,-0.6666666666666666,15684.24
436,2020-11-11,15297.21,15965.0,15272.68,15684.24,15685.02,78469.75,73.45020156426831,14236.176564388352,12927.689795290891,698.5609461547377,53.70143927584167,1954724.32908,-0.3333333333333333,16291.86
437,2020-11-12,15684.25,16340.7,15440.64,16291.86,16289.98,102196.36,76.97750429910502,14431.955939208508,13059.618038612818,712.9537357151137,53.84554883553022,2056920.685672,-0.16666666666666666,16320.7
438,2020-11-13,16291.85,16480.0,15952.35,16320.7,16321.89,75691.88,77.13279394194444,14611.836325950557,13187.50360572604,699.7177545926054,54.09174330879968,2132612.566686,0.3333333333333333,16070.45
439,2020-11-14,16320.04,16326.99,15670.0,16070.45,16066.2,59116.35,72.55931406532366,14750.751913955264,13300.560327070118,696.6657721217051,53.511714162109435,2073496.219507,0.25,15957.0
440,2020-11-15,16069.56,16180.0,15774.72,15957.0,15952.73,43596.84,70.51794077138932,14865.632684054763,13404.734431890898,675.8525026844405,52.973115668754204,2029899.377994,1.0,16713.57
